condition_name,experiment_type,seed,group,generation,alive_at_end,avg_fitness,best_fitness,genome_diversity,total_food_eaten,total_offspring,avg_energy
ratio_10pct,ratio_sweep,1000,control,0,2,0.6915,0,0.3606,101,0,110.0
ratio_10pct,ratio_sweep,1000,control,1,1,0.5665,0,0.0,47,0,40.0
ratio_10pct,ratio_sweep,1000,control,2,4,0.6602,0,0.2881,126,3,106.5
ratio_10pct,ratio_sweep,1000,control,3,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,1000,control,4,2,0.6379,0,0.2367,81,1,56.0
ratio_10pct,ratio_sweep,1000,treatment,0,1,0.6609,0,0.0,44,0,105.0
ratio_10pct,ratio_sweep,1000,treatment,1,4,0.5781,0,0.3708,148,0,53.25
ratio_10pct,ratio_sweep,1000,treatment,2,1,0.608,0,0.0,51,1,20.0
ratio_10pct,ratio_sweep,1000,treatment,3,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,1000,treatment,4,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,1137,control,0,1,0.697,0,0.0,47,0,40.0
ratio_10pct,ratio_sweep,1137,control,1,1,0.6773,0,0.0,46,0,20.0
ratio_10pct,ratio_sweep,1137,control,2,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,1137,control,3,1,0.7195,0,0.0,49,0,80.0
ratio_10pct,ratio_sweep,1137,control,4,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,1137,treatment,0,2,0.6955,0,0.4732,94,0,115.0
ratio_10pct,ratio_sweep,1137,treatment,1,1,0.7173,0,0.0,45,0,100.0
ratio_10pct,ratio_sweep,1137,treatment,2,2,0.6852,0,0.0116,93,0,92.5
ratio_10pct,ratio_sweep,1137,treatment,3,1,0.6781,0,0.0,50,0,100.0
ratio_10pct,ratio_sweep,1137,treatment,4,1,0.6481,0,0.0,47,0,40.0
ratio_10pct,ratio_sweep,1274,control,0,3,0.6735,0,0.3471,150,1,86.67
ratio_10pct,ratio_sweep,1274,control,1,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,1274,control,2,1,0.7391,0,0.0,50,0,100.0
ratio_10pct,ratio_sweep,1274,control,3,1,0.7491,0,0.0,51,0,120.0
ratio_10pct,ratio_sweep,1274,control,4,1,0.7391,0,0.0,50,0,100.0
ratio_10pct,ratio_sweep,1274,treatment,0,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,1274,treatment,1,1,0.6388,0,0.0,42,0,65.0
ratio_10pct,ratio_sweep,1274,treatment,2,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,1274,treatment,3,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,1274,treatment,4,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,1411,control,0,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,1411,control,1,1,0.6386,0,0.0,50,0,100.0
ratio_10pct,ratio_sweep,1411,control,2,2,0.6479,0,0.2781,100,0,100.0
ratio_10pct,ratio_sweep,1411,control,3,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,1411,control,4,1,0.6743,0,0.0,44,0,141.0
ratio_10pct,ratio_sweep,1411,treatment,0,2,0.6403,0,0.3621,101,1,90.0
ratio_10pct,ratio_sweep,1411,treatment,1,4,0.7046,0,0.333,180,1,94.25
ratio_10pct,ratio_sweep,1411,treatment,2,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,1411,treatment,3,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,1411,treatment,4,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,1548,control,0,1,0.5831,0,0.0,50,0,100.0
ratio_10pct,ratio_sweep,1548,control,1,3,0.7228,0,0.34,153,3,80.0
ratio_10pct,ratio_sweep,1548,control,2,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,1548,control,3,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,1548,control,4,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,1548,treatment,0,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,1548,treatment,1,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,1548,treatment,2,3,0.6107,0,0.3836,130,0,56.67
ratio_10pct,ratio_sweep,1548,treatment,3,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,1548,treatment,4,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,1685,control,0,1,0.5613,0,0.0,49,0,89.0
ratio_10pct,ratio_sweep,1685,control,1,1,0.6102,0,0.0,44,0,60.0
ratio_10pct,ratio_sweep,1685,control,2,1,0.8054,0,0.0,54,2,100.0
ratio_10pct,ratio_sweep,1685,control,3,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,1685,control,4,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,1685,treatment,0,1,0.6321,0,0.0,46,0,20.0
ratio_10pct,ratio_sweep,1685,treatment,1,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,1685,treatment,2,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,1685,treatment,3,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,1685,treatment,4,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,1822,control,0,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,1822,control,1,1,0.6662,0,0.0,50,0,100.0
ratio_10pct,ratio_sweep,1822,control,2,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,1822,control,3,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,1822,control,4,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,1822,treatment,0,3,0.6431,0,0.3864,140,0,106.33
ratio_10pct,ratio_sweep,1822,treatment,1,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,1822,treatment,2,1,0.2216,0,0.0,9,0,18.0
ratio_10pct,ratio_sweep,1822,treatment,3,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,1822,treatment,4,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,1959,control,0,2,0.6179,0,0.211,95,0,108.5
ratio_10pct,ratio_sweep,1959,control,1,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,1959,control,2,3,0.712,0,0.267,162,7,103.67
ratio_10pct,ratio_sweep,1959,control,3,1,0.6836,0,0.0,53,1,120.0
ratio_10pct,ratio_sweep,1959,control,4,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,1959,treatment,0,5,0.6447,0,0.287,210,1,98.2
ratio_10pct,ratio_sweep,1959,treatment,1,3,0.4477,0,0.2728,77,1,97.67
ratio_10pct,ratio_sweep,1959,treatment,2,2,0.7675,0,0.2247,104,2,100.0
ratio_10pct,ratio_sweep,1959,treatment,3,1,0.7383,0,0.0,50,0,100.0
ratio_10pct,ratio_sweep,1959,treatment,4,2,0.6483,0,0.3365,90,0,75.0
ratio_10pct,ratio_sweep,2096,control,0,2,0.678,0,0.3787,103,1,110.5
ratio_10pct,ratio_sweep,2096,control,1,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,2096,control,2,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,2096,control,3,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,2096,control,4,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,2096,treatment,0,1,0.6825,0,0.0,50,0,100.0
ratio_10pct,ratio_sweep,2096,treatment,1,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,2096,treatment,2,1,0.5851,0,0.0,39,0,30.0
ratio_10pct,ratio_sweep,2096,treatment,3,1,0.5836,0,0.0,50,0,100.0
ratio_10pct,ratio_sweep,2096,treatment,4,1,0.6795,0,0.0,49,2,25.0
ratio_10pct,ratio_sweep,2233,control,0,1,0.6891,0,0.0,52,1,100.0
ratio_10pct,ratio_sweep,2233,control,1,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,2233,control,2,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,2233,control,3,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,2233,control,4,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,2233,treatment,0,1,0.5506,0,0.0,45,0,75.0
ratio_10pct,ratio_sweep,2233,treatment,1,2,0.6514,0,0.4021,95,1,81.5
ratio_10pct,ratio_sweep,2233,treatment,2,1,0.6979,0,0.0,44,0,105.0
ratio_10pct,ratio_sweep,2233,treatment,3,1,0.7189,0,0.0,42,1,100.0
ratio_10pct,ratio_sweep,2233,treatment,4,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,2370,control,0,2,0.6876,0,0.2939,98,0,80.0
ratio_10pct,ratio_sweep,2370,control,1,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,2370,control,2,1,0.5513,0,0.0,50,0,100.0
ratio_10pct,ratio_sweep,2370,control,3,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,2370,control,4,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,2370,treatment,0,2,0.6873,0,0.3348,99,0,90.0
ratio_10pct,ratio_sweep,2370,treatment,1,1,0.5513,0,0.0,46,0,95.0
ratio_10pct,ratio_sweep,2370,treatment,2,1,0.7019,0,0.0,51,0,120.0
ratio_10pct,ratio_sweep,2370,treatment,3,1,0.6391,0,0.0,47,0,90.0
ratio_10pct,ratio_sweep,2370,treatment,4,2,0.6762,0,0.2841,98,0,102.5
ratio_10pct,ratio_sweep,2507,control,0,1,0.663,0,0.0,50,0,100.0
ratio_10pct,ratio_sweep,2507,control,1,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,2507,control,2,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,2507,control,3,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,2507,control,4,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,2507,treatment,0,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,2507,treatment,1,2,0.5841,0,0.4641,89,0,78.0
ratio_10pct,ratio_sweep,2507,treatment,2,1,0.6219,0,0.0,45,0,100.0
ratio_10pct,ratio_sweep,2507,treatment,3,1,0.6194,0,0.0,46,0,95.0
ratio_10pct,ratio_sweep,2507,treatment,4,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,2644,control,0,1,0.5908,0,0.0,49,0,80.0
ratio_10pct,ratio_sweep,2644,control,1,1,0.6,0,0.0,50,0,100.0
ratio_10pct,ratio_sweep,2644,control,2,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,2644,control,3,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,2644,control,4,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,2644,treatment,0,4,0.6201,0,0.3323,194,1,97.5
ratio_10pct,ratio_sweep,2644,treatment,1,2,0.4909,0,0.2688,55,1,75.0
ratio_10pct,ratio_sweep,2644,treatment,2,1,0.6798,0,0.0,45,0,100.0
ratio_10pct,ratio_sweep,2644,treatment,3,1,0.7539,0,0.0,49,1,115.0
ratio_10pct,ratio_sweep,2644,treatment,4,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,2781,control,0,1,0.5589,0,0.0,50,0,100.0
ratio_10pct,ratio_sweep,2781,control,1,1,0.711,0,0.0,50,0,100.0
ratio_10pct,ratio_sweep,2781,control,2,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,2781,control,3,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,2781,control,4,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,2781,treatment,0,2,0.7238,0,0.2154,93,0,105.0
ratio_10pct,ratio_sweep,2781,treatment,1,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,2781,treatment,2,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,2781,treatment,3,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,2781,treatment,4,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,2918,control,0,3,0.6728,0,0.3849,152,2,88.67
ratio_10pct,ratio_sweep,2918,control,1,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,2918,control,2,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,2918,control,3,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,2918,control,4,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,2918,treatment,0,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,2918,treatment,1,1,0.6165,0,0.0,50,0,100.0
ratio_10pct,ratio_sweep,2918,treatment,2,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,2918,treatment,3,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,2918,treatment,4,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,3055,control,0,1,0.7904,0,0.0,50,1,60.0
ratio_10pct,ratio_sweep,3055,control,1,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,3055,control,2,0,0,0,0,0,0,0
ratio_10pct,ratio_sweep,3055,control,3,0,0,0,0,0,0,0
